"","patch_id","ID","sample","pop_id","site_id","lat","long","urb_rur","quadrant","river_valley","urb_score","City_dist","u_r_dist","u_r_usc"
"1","MW002",5,"1.2_1A3","2","AS002",43.550225,-79.654062,NA,NA,NA,0.0619652,24.987050922191,"Urban","Urban"
"2","MW004",15,"1.2_1B2","4","AS005",43.567334,-79.686386,"Urban",88,"Y",-0.9282644,26.5396859866781,"Urban","Rural"
"3","MW007",20,"1.2_1B7","7","AS017",43.434493,-79.904435,NA,NA,NA,-3.0900825,48.9308160490192,"Rural","Rural"
"4","MW007",24,"1.2_1C11","7","AS017",43.434493,-79.904435,NA,NA,NA,-3.0900825,48.9308160490192,"Rural","Rural"
"5","MW001",30,"1.2_1C6","1","AS001",43.550556,-79.663,NA,NA,NA,-1.17377,25.6072117851047,"Urban","Rural"
"6","MW007",31,"1.2_1C7","7","AS017",43.434493,-79.904435,NA,NA,NA,-3.0900825,48.9308160490192,"Rural","Rural"
"7","MW001",34,"1.2_1D10","1","AS001",43.550556,-79.663,NA,NA,NA,-1.17377,25.6072117851047,"Urban","Rural"
"8","MW006",36,"1.2_1D1","6","AS014",43.438669,-79.780878,NA,NA,NA,-0.431062,40.3551125073074,"Rural","Rural"
"9","MW006",44,"1.2_1D9","6","AS014",43.438669,-79.780878,NA,NA,NA,-0.431062,40.3551125073074,"Rural","Rural"
"10","MW007",50,"1.2_1E4","7","AS017",43.434493,-79.904435,NA,NA,NA,-3.0900825,48.9308160490192,"Rural","Rural"
"11","MW001",52,"1.2_1E6","1","AS001",43.550556,-79.663,NA,NA,NA,-1.17377,25.6072117851047,"Urban","Rural"
"12","MW004",55,"1.2_1E9","4","AS005",43.567334,-79.686386,"Urban",88,"Y",-0.9282644,26.5396859866781,"Urban","Rural"
"13","MW004",60,"1.2_1F4","4","AS005",43.567334,-79.686386,"Urban",88,"Y",-0.9282644,26.5396859866781,"Urban","Rural"
"14","MW006",67,"1.2_1G1","6","AS014",43.438669,-79.780878,NA,NA,NA,-0.431062,40.3551125073074,"Rural","Rural"
"15","MW002",70,"1.2_1G5","2","AS002",43.550225,-79.654062,NA,NA,NA,0.0619652,24.987050922191,"Urban","Urban"
"16","MW007",72,"1.2_1G7","7","AS017",43.434493,-79.904435,NA,NA,NA,-3.0900825,48.9308160490192,"Rural","Rural"
"17","MW003",75,"1.2_1H10","3","AS003",43.565106,-79.671002,NA,NA,NA,-0.5488855,25.4917782859607,"Urban","Rural"
"18","MW009",79,"1.2_1H4","9","AS022",43.516263,-79.77922,"Rural",98,"N",-2.37356,35.701894221116,"Rural","Rural"
"19","MW003",85,"1.2_2A10","3","AS003",43.565106,-79.671002,NA,NA,NA,-0.5488855,25.4917782859607,"Urban","Rural"
"20","MW004",90,"1.2_2A4","4","AS005",43.567334,-79.686386,"Urban",88,"Y",-0.9282644,26.5396859866781,"Urban","Rural"
"21","MW008",91,"1.2_2A5","8","AS021",43.457451,-79.866815,NA,NA,NA,-1.67951,45.0190640911002,"Rural","Rural"
"22","MW005",94,"1.2_2A8","5","AS010",43.493329,-79.747541,NA,NA,NA,-2.80108,34.6919910922074,"Rural","Rural"
"23","MW006",102,"1.2_2B5","6","AS014",43.438669,-79.780878,NA,NA,NA,-0.431062,40.3551125073074,"Rural","Rural"
"24","MW002",110,"1.2_2C3","2","AS002",43.550225,-79.654062,NA,NA,NA,0.0619652,24.987050922191,"Urban","Urban"
"25","MW001",113,"1.2_2C6","1","AS001",43.550556,-79.663,NA,NA,NA,-1.17377,25.6072117851047,"Urban","Rural"
"26","MW003",116,"1.2_2C9","3","AS003",43.565106,-79.671002,NA,NA,NA,-0.5488855,25.4917782859607,"Urban","Rural"
"27","MW006",124,"1.2_2D6","6","AS014",43.438669,-79.780878,NA,NA,NA,-0.431062,40.3551125073074,"Rural","Rural"
"28","MW005",128,"1.2_2E10","5","AS010",43.493329,-79.747541,NA,NA,NA,-2.80108,34.6919910922074,"Rural","Rural"
"29","MW005",140,"1.2_2F11","5","AS010",43.493329,-79.747541,NA,NA,NA,-2.80108,34.6919910922074,"Rural","Rural"
"30","MW002",149,"1.2_2F9","2","AS002",43.550225,-79.654062,NA,NA,NA,0.0619652,24.987050922191,"Urban","Urban"
"31","MW005",152,"1.2_2G2","5","AS010",43.493329,-79.747541,NA,NA,NA,-2.80108,34.6919910922074,"Rural","Rural"
"32","MW001",158,"1.2_2G8","1","AS001",43.550556,-79.663,NA,NA,NA,-1.17377,25.6072117851047,"Urban","Rural"
"33","MW003",160,"1.2_2H10","3","AS003",43.565106,-79.671002,NA,NA,NA,-0.5488855,25.4917782859607,"Urban","Rural"
"34","MW004",163,"1.2_2H3","4","AS005",43.567334,-79.686386,"Urban",88,"Y",-0.9282644,26.5396859866781,"Urban","Rural"
"35","MW008",175,"3A_A3","8","AS021",43.457451,-79.866815,NA,NA,NA,-1.67951,45.0190640911002,"Rural","Rural"
"36","MW008",187,"3A_B3","8","AS021",43.457451,-79.866815,NA,NA,NA,-1.67951,45.0190640911002,"Rural","Rural"
"37","MW005",222,"3A_E2","5","AS010",43.493329,-79.747541,NA,NA,NA,-2.80108,34.6919910922074,"Rural","Rural"
"38","MW009",233,"3A_F1","9","AS022",43.516263,-79.77922,"Rural",98,"N",-2.37356,35.701894221116,"Rural","Rural"
"39","MW002",246,"3A_G2","2","AS002",43.550225,-79.654062,NA,NA,NA,0.0619652,24.987050922191,"Urban","Urban"
"40","MW067",1,"1.2_1A10","67","AS080",43.613475,-79.705867,NA,NA,NA,3.37284,26.6125138912041,"Urban","Urban"
"41","MW079",2,"1.2_1A11","79","AS092",43.601609,-79.583684,NA,NA,NA,2.43357,17.4375813140448,"Urban","Urban"
"42","MW040",3,"1.2_1A1","40","AS053",43.690086,-79.572325,"Urban",81,"Y",1.5481,15.8640513430648,"Urban","Urban"
"43","MW047",4,"1.2_1A2","47","AS060",43.519441,-79.750471,"Rural",93,"",-2.66342,33.4685354488643,"Rural","Rural"
"44","MW012",6,"1.2_1A4","12","AS025",43.534585,-79.645432,"Urban",94,"",0.4053,25.2681118797278,"Urban","Urban"
"45","MW013",7,"1.2_1A5","13","AS026",43.615384,-79.570454,"Urban",88,"Y",2.12016,15.9369812417788,"Urban","Urban"
"46","MW036",8,"1.2_1A6","36","AS049",43.321018,-80.049313,NA,NA,NA,-3.25583,65.630649050805,"Rural","Rural"
"47","MW018",9,"1.2_1A7","18","AS031",43.484111,-79.837702,NA,NA,NA,-0.0445896,41.5320035061599,"Rural","Rural"
"48","MW030",10,"1.2_1A8","30","AS043",43.71387,-79.505919,NA,NA,NA,0.942832,11.9294361220938,"Urban","Urban"
"49","MW020",11,"1.2_1A9","20","AS033",43.387612,-79.959232,NA,NA,NA,-3.34998,55.4435483441203,"Rural","Rural"
"50","MW028",12,"1.2_1B10","28","AS041",43.713472,-79.463271,NA,NA,NA,1.62646,9.18866419885103,"Urban","Urban"
"51","MW013",13,"1.2_1B11","13","AS026",43.615384,-79.570454,"Urban",88,"Y",2.12016,15.9369812417788,"Urban","Urban"
"52","MW019",14,"1.2_1B1","19","AS032",43.41401,-79.953028,NA,NA,NA,-3.44897,53.4731891361251,"Rural","Rural"
"53","MW030",16,"1.2_1B3","30","AS043",43.71387,-79.505919,NA,NA,NA,0.942832,11.9294361220938,"Urban","Urban"
"54","MW021",17,"1.2_1B4","21","AS034",43.399222,-79.930576,NA,NA,NA,-3.55627,52.7953944398004,"Rural","Rural"
"55","MW017",18,"1.2_1B5","17","AS030",43.501061,-79.844567,NA,NA,NA,-0.230729,41.19264328354,"Rural","Rural"
"56","MW051",19,"1.2_1B6","51","AS064",43.669676,-79.422881,NA,NA,NA,2.67139,3.69260866191731,"Urban","Urban"
"57","MW056",21,"1.2_1B8","56","AS069",43.671068,-79.452408,NA,NA,NA,2.24942,5.98740587556773,"Urban","Urban"
"58","MW057",22,"1.2_1B9","57","AS070",43.67024,-79.462135,"Urban",82,"N",2.71762,6.72234816456428,"Urban","Urban"
"59","MW027",23,"1.2_1C10","27","AS040",43.726466,-79.445593,NA,NA,NA,0.822976,9.38480336002964,"Urban","Urban"
"60","MW030",25,"1.2_1C1","30","AS043",43.71387,-79.505919,NA,NA,NA,0.942832,11.9294361220938,"Urban","Urban"
"61","MW049",26,"1.2_1C2","49","AS062",43.534939,-79.732912,NA,NA,NA,0.2286,31.4318593230486,"Rural","Urban"
"62","MW077",27,"1.2_1C3","77","AS090",43.589966,-79.6183,"Urban",88,"Y",2.03083,20.5069567190536,"Urban","Urban"
"63","MW017",28,"1.2_1C4","17","AS030",43.501061,-79.844567,NA,NA,NA,-0.230729,41.19264328354,"Rural","Rural"
"64","MW039",29,"1.2_1C5","39","AS052",43.701432,-79.56251,NA,NA,NA,2.30737,15.4589940728025,"Urban","Urban"
"65","MW012",32,"1.2_1C8","12","AS025",43.534585,-79.645432,"Urban",94,"",0.4053,25.2681118797278,"Urban","Urban"
"66","MW047",33,"1.2_1C9","47","AS060",43.519441,-79.750471,"Rural",93,"",-2.66342,33.4685354488643,"Rural","Rural"
"67","MW079",35,"1.2_1D11","79","AS092",43.601609,-79.583684,NA,NA,NA,2.43357,17.4375813140448,"Urban","Urban"
"68","MW077",37,"1.2_1D2","77","AS090",43.589966,-79.6183,"Urban",88,"Y",2.03083,20.5069567190536,"Urban","Urban"
"69","MW072",38,"1.2_1D3","72","AS085",43.5789,-79.713398,"Urban",87,"Y",1.55917,28.1480398703139,"Urban","Urban"
"70","MW023",39,"1.2_1D4","23","AS036",43.371308,-79.981819,NA,NA,NA,-3.23351,57.965848752526,"Rural","Rural"
"71","MW036",40,"1.2_1D5","36","AS049",43.321018,-80.049313,NA,NA,NA,-3.25583,65.630649050805,"Rural","Rural"
"72","MW062",41,"1.2_1D6","62","AS075",43.651476,-79.617876,"Urban",81,"Y",0.697666,19.0938744133194,"Urban","Urban"
"73","MW062",42,"1.2_1D7","62","AS075",43.651476,-79.617876,"Urban",81,"Y",0.697666,19.0938744133194,"Urban","Urban"
"74","MW057",43,"1.2_1D8","57","AS070",43.67024,-79.462135,"Urban",82,"N",2.71762,6.72234816456428,"Urban","Urban"
"75","MW049",45,"1.2_1E10","49","AS062",43.534939,-79.732912,NA,NA,NA,0.2286,31.4318593230486,"Rural","Urban"
"76","MW045",46,"1.2_1E11","45","AS058",43.335538,-79.962974,NA,NA,NA,-2.92002,59.0303809861202,"Rural","Rural"
"77","MW049",47,"1.2_1E1","49","AS062",43.534939,-79.732912,NA,NA,NA,0.2286,31.4318593230486,"Rural","Urban"
"78","MW079",48,"1.2_1E2","79","AS092",43.601609,-79.583684,NA,NA,NA,2.43357,17.4375813140448,"Urban","Urban"
"79","MW056",49,"1.2_1E3","56","AS069",43.671068,-79.452408,NA,NA,NA,2.24942,5.98740587556773,"Urban","Urban"
"80","MW036",51,"1.2_1E5","36","AS049",43.321018,-80.049313,NA,NA,NA,-3.25583,65.630649050805,"Rural","Rural"
"81","MW019",53,"1.2_1E7","19","AS032",43.41401,-79.953028,NA,NA,NA,-3.44897,53.4731891361251,"Rural","Rural"
"82","MW016",54,"1.2_1E8","16","AS029",43.711948,-79.535894,NA,NA,NA,0.113649,13.9287929727584,"Urban","Urban"
"83","MW039",56,"1.2_1F10","39","AS052",43.701432,-79.56251,NA,NA,NA,2.30737,15.4589940728025,"Urban","Urban"
"84","MW046",57,"1.2_1F1","46","AS059",43.343046,-79.959704,"Rural",103,"N",-2.26854,58.3143855323293,"Rural","Rural"
"85","MW012",58,"1.2_1F2","12","AS025",43.534585,-79.645432,"Urban",94,"",0.4053,25.2681118797278,"Urban","Urban"
"86","MW046",59,"1.2_1F3","46","AS059",43.343046,-79.959704,"Rural",103,"N",-2.26854,58.3143855323293,"Rural","Rural"
"87","MW061",61,"1.2_1F5","61","AS074",43.654607,-79.607519,NA,NA,NA,0.644411,18.2525904969499,"Urban","Urban"
"88","MW017",62,"1.2_1F6","17","AS030",43.501061,-79.844567,NA,NA,NA,-0.230729,41.19264328354,"Rural","Rural"
"89","MW068",63,"1.2_1F7","68","AS081",43.595802,-79.719547,NA,NA,NA,1.16536,28.1071525454643,"Urban","Urban"
"90","MW029",64,"1.2_1F8","29","AS042",43.713584,-79.475768,NA,NA,NA,1.68161,9.94702200379316,"Urban","Urban"
"91","MW077",65,"1.2_1F9","77","AS090",43.589966,-79.6183,"Urban",88,"Y",2.03083,20.5069567190536,"Urban","Urban"
"92","MW077",66,"1.2_1G10","77","AS090",43.589966,-79.6183,"Urban",88,"Y",2.03083,20.5069567190536,"Urban","Urban"
"93","MW014",68,"1.2_1G2","14","AS027",43.648581,-79.521463,NA,NA,NA,1.74833,11.3539911211033,"Urban","Urban"
"94","MW021",69,"1.2_1G4","21","AS034",43.399222,-79.930576,NA,NA,NA,-3.55627,52.7953944398004,"Rural","Rural"
"95","MW042",71,"1.2_1G6","42","AS055",43.664067,-79.577284,"Urban",81,"Y",2.65813,15.8386656760841,"Urban","Urban"
"96","MW067",73,"1.2_1G8","67","AS080",43.613475,-79.705867,NA,NA,NA,3.37284,26.6125138912041,"Urban","Urban"
"97","MW027",74,"1.2_1G9","27","AS040",43.726466,-79.445593,NA,NA,NA,0.822976,9.38480336002964,"Urban","Urban"
"98","MW031",76,"1.2_1H1","31","AS044",43.713092,-79.515599,"Urban",82,"Y",1.87618,12.5499941861896,"Urban","Urban"
"99","MW015",77,"1.2_1H2","15","AS028",43.661177,-79.500382,"Urban",82,"Y",0.148848,9.63737613958796,"Urban","Urban"
"100","MW040",78,"1.2_1H3","40","AS053",43.690086,-79.572325,"Urban",81,"Y",1.5481,15.8640513430648,"Urban","Urban"
"101","MW012",80,"1.2_1H5","12","AS025",43.534585,-79.645432,"Urban",94,"",0.4053,25.2681118797278,"Urban","Urban"
"102","MW017",81,"1.2_1H6","17","AS030",43.501061,-79.844567,NA,NA,NA,-0.230729,41.19264328354,"Rural","Rural"
"103","MW067",82,"1.2_1H7","67","AS080",43.613475,-79.705867,NA,NA,NA,3.37284,26.6125138912041,"Urban","Urban"
"104","MW011",83,"1.2_1H8","11","AS024",43.589594,-79.638468,NA,NA,NA,2.10156,22.044809923962,"Urban","Urban"
"105","MW064",84,"1.2_1H9","64","AS077",43.628807,-79.652009,"Urban",88,"N",1.05287,22.0533186692026,"Urban","Urban"
"106","MW018",86,"1.2_2A11","18","AS031",43.484111,-79.837702,NA,NA,NA,-0.0445896,41.5320035061599,"Rural","Rural"
"107","MW077",87,"1.2_2A1","77","AS090",43.589966,-79.6183,"Urban",88,"Y",2.03083,20.5069567190536,"Urban","Urban"
"108","MW069",88,"1.2_2A2","69","AS082",43.553597,-79.699608,NA,NA,NA,1.41576,28.1203606988092,"Urban","Urban"
"109","MW035",89,"1.2_2A3","35","AS048",43.349551,-80.098407,"Rural",102,"",-3.55182,67.2500474239397,"Rural","Rural"
"110","MW062",92,"1.2_2A6","62","AS075",43.651476,-79.617876,"Urban",81,"Y",0.697666,19.0938744133194,"Urban","Urban"
"111","MW021",93,"1.2_2A7","21","AS034",43.399222,-79.930576,NA,NA,NA,-3.55627,52.7953944398004,"Rural","Rural"
"112","MW031",95,"1.2_2A9","31","AS044",43.713092,-79.515599,"Urban",82,"Y",1.87618,12.5499941861896,"Urban","Urban"
"113","MW069",96,"1.2_2B10","69","AS082",43.553597,-79.699608,NA,NA,NA,1.41576,28.1203606988092,"Urban","Urban"
"114","MW014",97,"1.2_2B11","14","AS027",43.648581,-79.521463,NA,NA,NA,1.74833,11.3539911211033,"Urban","Urban"
"115","MW035",98,"1.2_2B1","35","AS048",43.349551,-80.098407,"Rural",102,"",-3.55182,67.2500474239397,"Rural","Rural"
"116","MW072",99,"1.2_2B2","72","AS085",43.5789,-79.713398,"Urban",87,"Y",1.55917,28.1480398703139,"Urban","Urban"
"117","MW064",100,"1.2_2B3","64","AS077",43.628807,-79.652009,"Urban",88,"N",1.05287,22.0533186692026,"Urban","Urban"
